match_id,match_date,season,match_week,home/away,opponent,goals_scored,goals_conceded,result,description
303473,2019-10-06,2019/2020,8,home,Sevilla,4,0,w,Barcelona - Sevilla : 4 - 0 (2019-10-06)
303700,2019-10-19,2019/2020,9,away,Eibar,3,0,w,Eibar - Barcelona : 0 - 3 (2019-10-19)
303600,2019-10-29,2019/2020,11,home,Real Valladolid,5,1,w,Barcelona - Real Valladolid : 5 - 1 (2019-10-29)
303504,2019-11-02,2019/2020,12,away,Levante,1,3,l,Levante - Barcelona : 3 - 1 (2019-11-02)
303487,2019-11-09,2019/2020,13,home,Celta Vigo,4,1,w,Barcelona - Celta Vigo : 4 - 1 (2019-11-09)
303715,2019-11-23,2019/2020,14,away,Leganés,2,1,w,Leganés - Barcelona : 1 - 2 (2019-11-23)
303524,2019-12-01,2019/2020,15,away,Atlético Madrid,1,0,w,Atlético Madrid - Barcelona : 0 - 1 (2019-12-01)
303451,2019-12-07,2019/2020,16,home,Mallorca,5,2,w,Barcelona - Mallorca : 5 - 2 (2019-12-07)
303664,2019-12-14,2019/2020,17,away,Real Sociedad,2,2,d,Real Sociedad - Barcelona : 2 - 2 (2019-12-14)
303596,2019-12-18,2019/2020,10,home,Real Madrid,0,0,d,Barcelona - Real Madrid : 0 - 0 (2019-12-18)
303517,2019-12-21,2019/2020,18,home,Deportivo Alavés,4,1,w,Barcelona - Deportivo Alavés : 4 - 1 (2019-12-21)
303652,2020-01-04,2019/2020,19,away,Espanyol,2,2,d,Espanyol - Barcelona : 2 - 2 (2020-01-04)
303610,2020-01-19,2019/2020,20,home,Granada,1,0,w,Barcelona - Granada : 1 - 0 (2020-01-19)
303400,2020-01-25,2019/2020,21,away,Valencia,0,2,l,Valencia - Barcelona : 2 - 0 (2020-01-25)
303682,2020-02-02,2019/2020,22,home,Levante,2,1,w,Barcelona - Levante : 2 - 1 (2020-02-02)
303707,2020-02-09,2019/2020,23,away,Real Betis,3,2,w,Real Betis - Barcelona : 2 - 3 (2020-02-09)
303377,2020-02-15,2019/2020,24,home,Getafe,2,1,w,Barcelona - Getafe : 2 - 1 (2020-02-15)
303731,2020-02-22,2019/2020,25,home,Eibar,5,0,w,Barcelona - Eibar : 5 - 0 (2020-02-22)
303470,2020-03-01,2019/2020,26,away,Real Madrid,0,2,l,Real Madrid - Barcelona : 2 - 0 (2020-03-01)
303479,2020-03-07,2019/2020,27,home,Real Sociedad,1,0,w,Barcelona - Real Sociedad : 1 - 0 (2020-03-07)
303548,2020-06-13,2019/2020,28,away,Mallorca,4,0,w,Mallorca - Barcelona : 0 - 4 (2020-06-13)
303532,2020-06-16,2019/2020,29,home,Leganés,2,0,w,Barcelona - Leganés : 2 - 0 (2020-06-16)
303674,2020-06-19,2019/2020,30,away,Sevilla,0,0,d,Sevilla - Barcelona : 0 - 0 (2020-06-19)
303493,2020-06-23,2019/2020,31,home,Athletic Club,1,0,w,Barcelona - Athletic Club : 1 - 0 (2020-06-23)
303516,2020-06-27,2019/2020,32,away,Celta Vigo,2,2,d,Celta Vigo - Barcelona : 2 - 2 (2020-06-27)
303696,2020-06-30,2019/2020,33,home,Atlético Madrid,2,2,d,Barcelona - Atlético Madrid : 2 - 2 (2020-06-30)
303725,2020-07-05,2019/2020,34,away,Villarreal,4,1,w,Villarreal - Barcelona : 1 - 4 (2020-07-05)
303615,2020-07-08,2019/2020,35,home,Espanyol,1,0,w,Barcelona - Espanyol : 1 - 0 (2020-07-08)
303680,2020-07-11,2019/2020,36,away,Real Valladolid,1,0,w,Real Valladolid - Barcelona : 0 - 1 (2020-07-11)
303634,2020-07-16,2019/2020,37,home,Osasuna,1,2,l,Barcelona - Osasuna : 1 - 2 (2020-07-16)
303421,2020-07-19,2019/2020,38,away,Deportivo Alavés,5,0,w,Deportivo Alavés - Barcelona : 0 - 5 (2020-07-19)
3773593,2020-09-27,2020/2021,3,home,Villarreal,4,0,w,Barcelona - Villarreal : 4 - 0 (2020-09-27)
3773466,2020-10-01,2020/2021,4,away,Celta Vigo,3,0,w,Celta Vigo - Barcelona : 0 - 3 (2020-10-01)
3773672,2020-10-04,2020/2021,5,home,Sevilla,1,1,d,Barcelona - Sevilla : 1 - 1 (2020-10-04)
3773587,2020-10-17,2020/2021,6,away,Getafe,0,1,l,Getafe - Barcelona : 1 - 0 (2020-10-17)
3773585,2020-10-24,2020/2021,7,home,Real Madrid,1,3,l,Barcelona - Real Madrid : 1 - 3 (2020-10-24)
3773386,2020-10-31,2020/2021,8,away,Deportivo Alavés,1,1,d,Deportivo Alavés - Barcelona : 1 - 1 (2020-10-31)
3773477,2020-11-07,2020/2021,9,home,Real Betis,5,2,w,Barcelona - Real Betis : 5 - 2 (2020-11-07)
3773656,2020-11-21,2020/2021,10,away,Atlético Madrid,0,1,l,Atlético Madrid - Barcelona : 1 - 0 (2020-11-21)
3773547,2020-11-29,2020/2021,11,home,Osasuna,4,0,w,Barcelona - Osasuna : 4 - 0 (2020-11-29)
3773428,2020-12-05,2020/2021,12,away,Cádiz,1,2,l,Cádiz - Barcelona : 2 - 1 (2020-12-05)
3773660,2020-12-13,2020/2021,13,home,Levante,1,0,w,Barcelona - Levante : 1 - 0 (2020-12-13)
3773523,2020-12-16,2020/2021,19,home,Real Sociedad,2,1,w,Barcelona - Real Sociedad : 2 - 1 (2020-12-16)
3773377,2020-12-19,2020/2021,14,home,Valencia,2,2,d,Barcelona - Valencia : 2 - 2 (2020-12-19)
3773571,2020-12-22,2020/2021,15,away,Real Valladolid,3,0,w,Real Valladolid - Barcelona : 0 - 3 (2020-12-22)
3773552,2021-01-03,2020/2021,17,away,Huesca,1,0,w,Huesca - Barcelona : 0 - 1 (2021-01-03)
3764661,2021-01-06,2020/2021,2,away,Athletic Club,3,2,w,Athletic Club - Barcelona : 2 - 3 (2021-01-06)
3773565,2021-01-09,2020/2021,18,away,Granada,4,0,w,Granada - Barcelona : 0 - 4 (2021-01-09)
3773403,2021-01-31,2020/2021,21,home,Athletic Club,2,1,w,Barcelona - Athletic Club : 2 - 1 (2021-01-31)
3773631,2021-02-07,2020/2021,22,away,Real Betis,3,2,w,Real Betis - Barcelona : 2 - 3 (2021-02-07)
3773526,2021-02-13,2020/2021,23,home,Deportivo Alavés,5,1,w,Barcelona - Deportivo Alavés : 5 - 1 (2021-02-13)
3773415,2021-02-21,2020/2021,24,home,Cádiz,1,1,d,Barcelona - Cádiz : 1 - 1 (2021-02-21)
3764440,2021-02-24,2020/2021,1,home,Elche,3,0,w,Barcelona - Elche : 3 - 0 (2021-02-24)
3773625,2021-02-27,2020/2021,25,away,Sevilla,2,0,w,Sevilla - Barcelona : 0 - 2 (2021-02-27)
3773665,2021-03-06,2020/2021,26,away,Osasuna,2,0,w,Osasuna - Barcelona : 0 - 2 (2021-03-06)
3773369,2021-03-15,2020/2021,27,home,Huesca,4,1,w,Barcelona - Huesca : 4 - 1 (2021-03-15)
3773597,2021-03-21,2020/2021,28,away,Real Sociedad,6,1,w,Real Sociedad - Barcelona : 1 - 6 (2021-03-21)
3773474,2021-04-05,2020/2021,29,home,Real Valladolid,1,0,w,Barcelona - Real Valladolid : 1 - 0 (2021-04-05)
3773497,2021-04-10,2020/2021,30,away,Real Madrid,1,2,l,Real Madrid - Barcelona : 2 - 1 (2021-04-10)
3773661,2021-04-22,2020/2021,31,home,Getafe,5,2,w,Barcelona - Getafe : 5 - 2 (2021-04-22)
3773689,2021-04-25,2020/2021,32,away,Villarreal,2,1,w,Villarreal - Barcelona : 1 - 2 (2021-04-25)
3773586,2021-04-29,2020/2021,33,home,Granada,1,2,l,Barcelona - Granada : 1 - 2 (2021-04-29)
3773695,2021-05-02,2020/2021,34,away,Valencia,3,2,w,Valencia - Barcelona : 2 - 3 (2021-05-02)
3773372,2021-05-08,2020/2021,35,home,Atlético Madrid,0,0,d,Barcelona - Atlético Madrid : 0 - 0 (2021-05-08)
3773387,2021-05-11,2020/2021,36,away,Levante,3,3,d,Levante - Barcelona : 3 - 3 (2021-05-11)
3773457,2021-05-16,2020/2021,37,home,Celta Vigo,1,2,l,Barcelona - Celta Vigo : 1 - 2 (2021-05-16)
